
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.13.4, running with linear solver ma27.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       16
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       16
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.3555550e+06 0.00e+00 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.7915240e+05 0.00e+00 3.66e+01  -1.5 3.33e+01    -  9.51e-01 1.49e-02f  1
   2  2.3643552e+04 0.00e+00 7.09e-01  -2.8 6.52e-01    -  9.85e-01 6.29e-01f  1
   3  2.1372896e+04 0.00e+00 3.94e-01  -0.7 3.97e-01    -  9.93e-01 1.00e+00f  1
   4  1.0750208e+03 0.00e+00 1.39e-01  -6.4 1.40e-01    -  9.89e-01 9.90e-01f  1
   5  6.9005246e+02 0.00e+00 1.16e-01  -4.1 1.16e-01    -  9.99e-01 8.94e-01f  1
   6  5.3837707e+02 0.00e+00 1.23e-01  -5.6 1.23e-01    -  1.00e+00 9.98e-01f  1
   7  4.1236094e+02 0.00e+00 1.24e-01  -6.6 1.24e-01    -  1.00e+00 1.00e+00f  1
   8  2.8628806e+02 0.00e+00 1.25e-01  -7.3 1.25e-01    -  1.00e+00 1.00e+00f  1
   9  1.6015639e+02 0.00e+00 1.25e-01  -8.0 1.25e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.0403906e+01 0.00e+00 1.25e-01  -8.6 1.25e-01    -  1.00e+00 5.53e-01f  1
  11  8.9703991e+01 0.00e+00 9.30e-02 -10.1 9.30e-02    -  1.00e+00 7.43e-03f  1
  12  8.9376477e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 2.54e-01f  1
  13  8.8124905e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 9.91e-01f  1
  14  8.6862400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  15  8.5599900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  16  8.4337400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  17  8.3074900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  18  8.1812400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  19  8.0549900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.9287400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  21  7.8024900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  22  7.6762400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  23  7.5499900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  24  7.4237400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  25  7.2974900e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  26  7.1712400e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  27  7.0449901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  28  6.9187401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  29  6.7924901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.6662401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  31  6.5399901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  32  6.4137401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  33  6.2874901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  34  6.1612401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  35  6.0349901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  36  5.9087401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  37  5.7824901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  38  5.6562401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  39  5.5299901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.4037401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  41  5.2774901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  42  5.1512401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  43  5.0249901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  44  4.8987401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  45  4.7724901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
